LicenseID,SecondaryStatusCodeModifier
2041728,57
2041728,78
2041781,81
2041795,48
2041795,77
2041823,53
2041823,70
2041826,79
2041847,52
2041850,81
2041874,70
2041886,71
2041886,80
2041890,71
2041898,9
2041931,57
2042000,49
2042011,71
2042024,57
2042024,78
2042033,71
2042034,57
2042034,79
2042067,78
2042070,71
2042070,81
2042080,71
2042151,53
2042151,70
2042151,91
2042187,52
2042189,78
2042191,78
2042210,9
2042216,49
2042218,78
2042239,78
2042248,57
2042248,78
2042293,71
2042295,57
2042295,79
2042337,71
2042355,71
2042355,77
2042391,52
2042391,78
2042393,9
2042399,71
2042440,79
2042463,81
2042466,47
2042502,77
2042502,79
2042534,71
2042568,78
2042579,52
2042629,61
2042634,53
2042634,70
2042679,79
2042689,9
2042692,81
2042715,9
2042744,81
2042762,9
2042767,57
2042774,78
2042806,78
2042811,71
2042823,57
2042823,78
2042835,48
2042883,9
2042903,52
2042952,48
2042965,57
2042965,78
2042977,57
2042999,78
2043022,81
2043042,57
2043052,71
2043053,78
2043100,61
2043105,77
2043117,57
2043117,78
2043139,78
2043146,52
2043158,71
2043173,79
2043173,9
2043177,57
2043177,78
2043189,9
2043193,57
2043193,79
204324,78
2043242,78
2043257,78
2043269,77
2043291,77
2043293,48
2043302,71
2043304,81
2043339,52
2043352,76
2043352,77
2043365,78
2043368,78
2043378,71
2043378,77
2043378,80
2043397,79
2043400,79
2043416,52
2043416,78
2043427,71
2043427,78
2043428,71
2043434,57
2043434,78
204345,52
204345,77
2043450,9
2043452,71
2043505,52
2043524,81
2043540,49
2043541,61
2043556,47
2043565,71
2043586,57
2043591,78
2043606,81
2043608,50
2043633,52
2043682,78
2043730,52
2043744,71
2043744,78
2043772,57
2043772,78
2043777,78
2043791,71
2043796,52
2043820,71
2043857,78
2043911,49
2043927,52
2043964,81
2043971,57
2043971,77
2043982,79
2043987,81
204399,81
2044015,81
2044020,71
2044020,78
2044068,52
2044076,53
2044076,70
2044092,76
2044107,52
2044152,57
2044200,71
2044200,80
2044202,78
2044203,71
2044214,48
2044224,78
2044236,9
2044275,48
2044275,78
2044282,52
2044309,78
2044317,71
2044389,81
2044390,52
2044390,78
2044408,79
2044432,76
2044437,56
2044460,71
2044479,50
2044487,76
2044487,78
2044521,71
2044521,77
2044521,79
2044533,79
2044587,71
2044588,48
2044592,78
2044597,57
2044619,61
2044619,78
2044676,10
2044676,52
2044676,76
2044691,57
2044691,78
2044692,57
2044705,78
204471,79
2044726,71
2044796,71
2044839,71
2044881,9
2044884,71
2044888,48
2044895,78
2044907,52
2044907,78
2044943,71
2044963,57
2044963,80
2044976,57
2045011,71
2045011,76
2045011,78
2045022,48
2045022,78
2045047,47
2045123,78
2045138,52
2045146,71
2045146,80
2045190,71
2045214,71
2045228,9
2045244,71
2045244,76
2045267,52
2045267,78
2045303,71
2045327,78
2045358,78
2045369,52
2045369,78
2045374,9
2045377,9
2045387,77
2045387,78
2045393,61
2045393,78
2045430,53
2045430,54
2045430,70
2045437,48
2045443,79
2045451,49
2045451,52
2045451,77
2045451,78
2045453,78
2045455,61
2045506,54
2045506,78
2045550,57
2045594,71
2045615,81
2045618,78
2045644,71
2045662,81
2045691,80
2045713,78
2045721,78
2045735,57
2045744,71
2045746,71
2045746,78
2045768,61
2045768,78
2045772,79
2045783,71
2045783,91
2045792,9
204580,77
2045802,9
2045824,71
2045878,81
2045879,60
2045879,70
2045890,78
2045915,9
2045919,78
2045928,78
2045933,71
2045933,78
2045966,81
2045969,71
2045973,71
2046025,81
2046027,78
2046061,81
2046082,71
2046082,76
2046095,52
2046109,78
2046109,80
2046140,81
2046154,57
2046166,79
2046181,78
2046188,81
2046220,9
2046225,79
2046259,71
2046266,78
2046270,53
2046270,70
2046283,48
2046283,71
2046283,77
2046283,78
2046284,78
2046327,50
2046332,52
2046361,52
2046369,57
2046369,78
2046386,78
2046395,61
2046401,81
2046425,61
2046429,52
2046434,9
2046440,71
2046483,79
2046526,57
2046526,77
2046526,78
2046529,57
2046529,78
2046552,81
2046592,78
2046592,79
2046601,48
2046601,50
2046626,53
2046626,70
2046626,76
2046657,71
2046672,50
2046682,57
2046682,78
2046692,9
2046696,78
2046702,9
2046717,9
2046821,78
2046859,48
2046867,57
2046867,78
2046870,71
2046888,57
2046923,79
2046938,53
2046938,70
2046938,78
2046939,48
2046948,49
2046948,77
2046983,52
2046983,77
2047008,57
2047008,78
2047015,78
2047045,52
2047046,77
2047046,78
2047054,50
2047056,47
2047056,53
2047056,70
2047064,52
2047084,52
2047084,78
2047086,79
2047101,70
2047121,9
2047123,79
2047143,78
2047154,76
2047154,78
2047191,81
2047227,47
2047227,71
2047236,71
2047236,78
2047237,71
2047255,71
2047255,77
2047315,76
2047334,48
2047341,78
2047347,78
2047370,71
2047376,80
2047450,81
2047455,48
2047468,52
2047470,57
2047470,77
2047470,78
2047477,71
2047477,76
2047501,48
2047552,61
2047552,76
2047566,47
2047571,78
2047578,78
2047586,78
2047603,9
2047606,57
2047642,9
2047658,52
2047658,78
2047666,78
2047720,78
2047786,78
2047796,47
2047796,48
2047796,78
2047808,54
2047818,71
2047829,79
2047830,79
2047874,78
2047875,81
2047883,77
2047897,78
2047899,52
2047922,78
204793,52
2047983,78
2048030,57
2048044,71
2048050,9
2048141,81
2048165,77
2048165,79
2048173,48
2048229,53
2048229,70
2048240,48
2048253,54
2048253,68
2048284,52
2048284,77
2048290,81
2048301,81
2048337,78
2048356,52
2048356,80
2048357,80
2048362,71
2048377,79
2048389,81
2048392,71
2048392,78
2048407,81
2048438,71
2048489,57
2048490,78
2048493,48
2048496,81
2048522,52
2048526,61
2048555,61
2048580,78
2048596,78
2048610,78
2048625,48
2048625,78
204863,48
2048688,71
2048691,48
2048692,81
2048704,81
2048707,49
2048726,52
2048726,78
2048727,81
2048738,57
2048738,78
2048791,71
2048792,78
2048807,61
2048827,71
2048834,57
2048868,81
2048926,57
2048933,79
2049021,79
2049143,77
2049151,78
2049202,79
2049243,78
2049246,49
2049248,71
2049253,78
2049276,71
2049291,76
2049291,78
2049296,81
2049344,77
2049377,52
2049377,77
2049377,78
2049415,81
2049433,50
2049434,71
204944,78
2049450,78
2049508,78
2049537,9
2049577,78
2049605,52
2049632,48
2049633,50
2049633,63
2049633,70
2049633,71
2049665,52
2049665,78
2049713,81
2049731,50
2049735,48
2049758,61
2049761,57
2049770,47
2049785,81
2049790,71
2049814,71
2049814,91
2049819,9
2049821,80
2049849,78
2049867,48
2049894,78
2049902,61
2049942,48
2049965,48
2049965,76
2049974,48
2049974,78
2049982,71
2049982,77
2049982,78
205076,71
205076,79
205109,78
205140,79
205329,57
205398,76
205420,71
205452,47
205533,48
205546,52
205582,52
205582,78
205789,78
205823,80
205889,61
205889,78
205937,71
205937,76
205937,78
206103,52
206103,78
206103,80
206132,81
206164,57
206264,52
206371,79
206438,52
206440,81
206456,52
206483,78
206523,81
206677,81
206881,71
206996,47
207171,48
207188,79
207245,81
207294,71
207360,57
207360,78
207519,71
207712,57
207712,80
207861,71
207861,77
207861,78
2080001,48
2080025,53
2080025,70
2080028,61
2080028,78
2080052,57
2080077,78
2080083,78
2080090,61
2080090,78
2080091,77
2080095,81
2080119,57
2080119,78
2080129,78
2080139,71
2080147,57
2080158,9
208016,48
2080163,9
2080189,71
2080197,61
2080197,78
2080224,49
2080260,9
2080287,9
208030,71
2080310,9
2080320,9
2080321,78
2080334,78
2080337,78
2080355,81
2080361,79
2080363,52
2080364,71
2080398,78
2080438,53
2080438,70
2080440,9
2080444,9
2080473,71
2080485,61
2080485,77
2080485,78
2080487,78
2080491,81
2080523,78
2080523,9
2080529,48
2080583,78
2080584,78
2080585,71
2080585,78
2080624,79
208067,71
2080674,79
2080677,71
2080677,78
2080689,45
2080689,48
2080689,49
2080689,53
2080689,54
2080689,70
2080694,52
2080708,71
2080743,78
2080772,78
2080789,52
2080820,52
2080844,57
2080933,53
2080933,70
2080933,76
2080933,81
2080938,81
2080952,9
2080954,71
208096,47
2080982,48
2081024,78
2081026,61
2081026,78
2081039,77
2081045,81
2081062,9
2081066,52
2081066,77
2081066,78
2081087,52
2081087,77
2081087,80
2081108,57
2081117,78
2081145,78
2081151,9
2081155,71
2081155,81
2081197,79
2081208,81
2081267,78
2081271,79
2081334,48
2081348,48
2081357,57
2081357,76
2081376,79
2081388,78
2081418,9
2081430,9
2081432,78
2081440,71
2081445,71
2081453,79
2081471,81
2081473,78
2081520,71
2081520,81
2081550,52
2081590,9
2081628,61
2081628,76
2081641,78
2081658,9
2081666,57
2081712,81
2081713,66
2081713,70
2081744,48
2081765,71
2081825,48
2081835,61
2081835,77
2081835,78
2081836,78
2081837,76
2081841,57
2081841,77
2081854,57
2081854,76
2081854,78
2081862,71
2081862,78
2081896,71
2081896,78
2081899,52
2081899,78
2081928,47
2081938,78
2081939,9
2081940,48
2081945,81
2081964,52
2081990,57
2081990,78
2082015,48
2082015,81
2082055,78
2082061,49
2082061,76
2082062,9
2082088,57
2082094,47
2082098,48
2082155,9
2082199,78
2082220,9
2082235,48
2082255,47
2082276,81
2082312,48
2082312,78
2082319,78
2082338,48
2082411,9
2082425,76
2082425,78
2082427,47
2082443,49
2082443,76
2082473,80
2082497,79
2082523,78
2082544,48
2082621,50
2082684,71
2082684,78
2082715,48
2082727,57
2082727,78
2082738,47
2082752,81
2082771,47
2082786,78
2082806,53
2082806,70
2082829,9
2082834,76
2082849,78
2082876,78
2082877,9
2082944,79
2082956,48
2082977,71
2082977,78
2083023,48
2083040,53
2083040,70
2083040,76
2083040,80
2083065,71
2083069,81
2083079,52
2083079,77
2083079,78
2083087,79
2083137,71
2083137,78
2083150,48
2083166,78
2083173,79
2083177,47
2083205,78
2083230,78
2083263,78
2083273,52
2083315,79
2083318,78
2083320,81
2083337,57
2083346,57
2083346,78
2083347,71
2083355,54
2083355,78
2083365,9
2083385,48
2083385,71
2083385,76
2083387,48
2083388,81
2083395,57
2083395,78
2083430,61
2083430,78
2083481,52
2083500,9
2083508,81
2083530,81
2083571,71
2083609,52
2083617,52
2083617,77
2083617,78
2083624,79
2083650,9
2083652,81
2083658,76
2083658,78
2083697,48
2083733,57
2083733,78
2083761,76
2083761,77
2083761,78
2083765,78
2083796,71
2083801,77
2083801,78
2083881,9
2083884,61
2083888,9
2083913,49
2083913,71
2083976,50
2083976,63
2083976,70
2083989,71
2083989,78
2084015,77
2084015,78
2084019,71
2084021,71
2084021,79
2084126,71
2084140,71
2084140,78
2084140,91
2084156,81
2084158,52
2084158,79
2084163,81
2084206,61
2084217,81
2084238,78
2084261,48
2084261,78
2084318,57
2084318,77
2084318,78
2084365,52
2084365,77
2084365,78
2084373,48
2084373,76
2084378,52
2084378,78
2084381,83
2084400,9
2084408,71
2084408,76
2084429,76
2084429,77
2084446,48
2084446,78
2084461,78
2084464,71
2084464,76
2084464,78
2084464,79
2084483,48
2084515,71
2084520,81
2084538,48
2084538,81
2084559,79
2084612,78
2084616,78
2084639,81
2084647,53
2084647,70
2084673,52
2084699,71
2084699,76
2084720,48
2084732,57
2084746,9
2084780,71
2084793,81
2084810,71
2084810,78
2084842,9
2084904,52
2084933,53
2084933,91
2084938,78
2084980,48
2084980,76
2084980,77
2084980,78
2085012,78
2085034,57
2085034,78
2085085,71
2085087,77
2085112,78
2085126,57
2085126,78
2085189,53
2085189,70
2085261,48
2085261,80
2085278,53
2085278,70
2085278,78
2085290,78
2085303,52
2085303,78
2085361,79
2085372,57
2085372,77
2085372,78
2085381,50
2085381,54
2085381,65
2085410,76
2085441,81
2085442,81
2085447,49
2085447,52
2085479,81
2085482,78
2085487,78
2085505,57
2085505,78
2085552,9
2085578,48
2085578,78
2085581,9
2085582,81
2085584,9
2085593,57
2085593,76
2085603,57
2085603,78
2085627,53
2085627,70
2085636,78
2085647,78
2085659,78
2085690,57
2085690,78
2085747,9
2085766,78
2085774,57
2085774,77
2085791,57
2085791,77
2085823,49
2085823,53
2085823,70
2085823,78
2085840,9
2085853,81
2085876,9
2085882,49
2085889,78
2085927,79
2085936,78
2085948,81
2085949,71
2085949,78
2085962,52
2085962,76
2085962,77
2085971,52
2085971,77
2085991,51
2086035,61
2086035,78
2086073,78
2086093,53
2086093,70
2086111,78
2086113,81
2086126,78
2086129,61
2086148,48
2086157,78
2086172,9
2086173,57
2086179,57
2086179,9
2086188,48
2086188,78
2086250,71
2086250,76
2086250,77
2086307,79
2086332,81
2086347,58
2086350,71
2086350,78
2086423,71
2086430,48
2086450,53
2086450,70
2086450,78
2086464,71
2086464,78
2086472,76
2086508,78
2086523,53
2086523,70
2086523,78
2086577,81
2086581,57
2086589,71
2086589,77
2086589,91
2086590,57
2086590,78
2086602,79
2086617,78
2086678,48
2086678,78
2086689,81
2086710,78
2086715,57
2086715,78
2086723,81
2086724,52
2086724,77
2086733,81
2086742,71
2086757,57
2086777,81
2086777,9
2086778,48
2086779,78
2086786,53
2086786,70
2086882,71
2086892,81
2086910,48
2086972,61
2086997,71
2087073,53
2087073,70
2087108,79
2087123,9
2087152,52
2087152,77
2087152,78
2087164,71
2087170,55
2087244,71
2087268,57
2087283,53
2087283,70
2087351,48
2087364,71
2087430,57
2087434,57
2087434,78
2087438,79
2087494,50
2087495,57
2087496,48
2087513,79
2087564,61
2087564,77
2087636,57
2087636,77
2087636,78
2087647,81
2087658,9
2087702,71
2087702,80
2087727,71
2087727,76
2087760,78
2087762,48
2087774,77
2087783,71
2087804,78
2087834,57
2087873,52
2087904,48
2087914,78
2087917,71
2087940,81
2087941,50
2087950,81
2087976,9
2087977,48
2087977,79
2087981,49
2087981,52
2087981,76
2088007,78
2088035,71
2088054,48
2088054,78
2088080,71
2088104,71
2088109,53
2088109,70
2088109,76
2088119,48
2088141,81
2088151,71
2088151,91
2088173,9
2088181,71
2088218,9
2088257,78
2088287,53
2088287,70
2088314,9
2088319,52
2088340,81
2088368,71
2088396,57
2088408,78
2088425,81
2088426,47
2088426,53
2088426,70
2088439,61
2088439,78
2088445,71
2088506,9
2088523,81
2088549,67
2088549,70
2088549,77
2088561,57
2088577,48
2088584,57
2088594,71
2088621,52
2088621,77
2088627,78
2088645,71
2088678,52
2088678,78
2088698,78
2088715,78
2088729,81
2088736,9
2088748,47
2088755,71
2088755,78
2088782,52
2088782,77
2088794,81
2088807,81
2088817,57
2088817,78
2088861,71
2088873,57
2088873,78
2088896,81
2088919,71
2088957,52
2088957,78
2088975,81
2089002,53
2089002,70
2089002,76
2089020,9
2089040,57
2089040,78
2089041,48
2089080,81
2089143,48
2089163,47
2089177,52
2089177,78
2089183,52
2089183,78
2089199,71
2089212,81
2089238,48
2089245,9
2089246,81
2089260,71
2089260,77
2089260,91
2089267,57
2089268,78
2089282,52
2089292,71
2089299,57
2089299,78
208932,71
2089354,48
2089356,81
2089371,71
2089429,52
2089429,78
2089444,56
2089444,77
2089444,78
2089449,78
2089455,52
2089458,71
2089472,48
2089476,9
2089481,57
2089481,78
2089484,71
2089484,78
2089501,52
2089501,78
2089516,61
2089516,78
2089553,48
2089568,81
2089575,78
2089580,81
2089661,52
2089661,77
2089661,78
2089680,78
2089738,78
2089776,52
2089791,79
2089803,81
2089809,48
2089813,79
2089823,57
2089823,78
2089841,9
2089855,48
2089855,78
2089866,71
2089878,79
2089893,71
2089948,78
209163,57
209285,52
209386,71
209567,52
2130015,71
2130021,71
2130021,78
2130022,79
2130025,78
2130028,81
2130055,9
2130077,52
2130080,9
2130083,9
2130099,71
2130099,78
2130104,78
2130124,81
2130138,57
2130138,79
2130143,9
2130151,81
2130155,57
2130158,78
2130159,52
2130159,78
2130161,81
2130163,9
2130203,9
2130212,79
2130241,78
2130256,78
2130262,52
2130270,81
2130275,48
2130278,78
2130296,57
2130332,9
2130346,81
2130401,47
2130401,48
2130401,78
2130459,9
2130476,48
2130484,81
2130496,71
2130509,78
2130538,47
2130542,57
2130544,52
2130544,78
2130564,9
2130581,78
2130630,71
2130630,76
2130630,78
2130644,48
2130644,78
2130665,78
2130675,52
2130699,81
2130700,78
2130705,57
2130705,78
2130713,71
2130729,78
2130742,9
2130791,71
2130809,57
2130809,78
2130816,79
2130816,81
2130823,57
2130823,78
2130863,56
2130876,81
2130900,78
2130966,77
2130966,78
2130984,78
2130992,48
2131067,78
2131079,48
2131079,78
2131101,9
2131103,52
2131103,78
2131111,81
2131170,9
2131216,48
2131241,80
2131241,79
2131244,78
2131286,9
2131310,80
2131324,79
2131327,78
2131371,9
2131375,71
2131375,78
2131389,61
2131389,78
2131429,71
2131461,53
2131461,70
2131472,71
2131475,71
2131475,76
2131475,77
2131493,71
2131493,78
2131510,81
2131525,78
2131537,53
2131537,70
2131551,77
2131553,52
2131553,77
2131572,71
2131572,76
2131586,71
2131595,48
2131596,79
2131600,9
2131651,71
2131657,71
2131663,81
2131686,9
2131689,48
2131700,47
2131700,78
2131739,78
2131741,71
2131757,48
2131758,70
2131758,71
2131768,48
2131768,76
2131795,52
2131795,78
2131804,81
2131811,78
2131834,61
2131838,71
2131866,81
2131889,9
2131899,9
2131902,78
2131926,48
2131936,71
2131936,77
2131939,52
2131939,78
2131949,48
2131968,50
2131971,81
2131973,71
2132052,47
2132052,71
2132052,76
2132139,78
2132165,78
2132176,71
2132181,57
2132208,71
2132221,57
2132229,81
2132310,71
2132317,61
2132317,78
2132350,48
2132350,76
2132352,79
2132360,9
2132361,81
2132394,52
2132454,49
2132454,76
2132454,78
2132455,78
2132472,81
2132477,47
2132477,71
2132477,78
2132496,81
2132510,71
2132527,9
2132572,50
2132572,76
2132574,9
2132597,78
2132613,77
2132643,78
2132659,57
2132665,61
2132665,76
2132665,78
2132740,76
2132740,78
2132749,78
2132759,48
2132759,76
2132775,52
2132775,78
2132808,57
2132808,78
2132832,71
2132832,78
2132857,48
2132857,79
2132897,81
2132903,9
2132984,48
2133009,61
2133009,78
2133044,9
2133051,57
2133051,78
2133122,78
2133232,77
2133243,57
2133243,77
2133243,78
2133283,9
2133305,78
2133307,78
2133308,48
2133309,53
2133309,70
2133309,78
2133314,71
2133353,71
2133375,57
2133398,78
2133477,71
2133499,57
2133499,78
2133507,57
2133542,52
2133567,78
2133586,57
2133588,78
2133593,9
2133622,9
2133627,71
2133627,77
2133641,81
2133658,48
2133661,57
2133661,78
2133669,81
2133670,61
2133670,77
2133685,81
2133708,78
2133735,81
2133749,78
2133796,48
2133796,78
2133804,50
2133807,81
2133826,81
2133831,78
2133853,76
2133862,78
2133871,81
2133888,71
2133912,52
2133912,78
2133917,48
2133964,52
2133972,71
2133978,81
2133987,9
2134016,9
2134050,52
2134050,78
2134052,9
2134062,48
2134062,78
2134087,53
2134087,70
2134092,52
2134129,81
2134157,81
2134212,47
2134267,52
2134267,78
2134349,78
2134402,52
2134402,78
2134488,9
2134502,61
2134511,81
2134518,48
2134518,78
2134552,81
2134567,81
2134577,61
2134577,78
2134629,9
2134663,48
2134676,78
2134683,52
2134695,71
2134725,49
2134725,52
2134735,71
2134735,78
2134744,78
2134754,9
2134766,78
2134783,81
2134790,52
2134790,78
2134832,71
2134832,76
2134911,60
2134911,70
2134911,77
2134914,79
2134959,71
2134967,81
2135008,53
2135008,70
2135014,80
2135065,48
2135065,78
2135076,78
2135104,78
2135107,77
2135123,71
2135123,78
2135156,9
2135180,71
2135180,78
2135196,78
2135211,71
2135215,71
2135215,78
2135220,57
2135221,52
2135231,78
2135280,81
2135313,80
2135321,80
2135333,71
2135333,76
2135333,77
2135340,71
2135346,71
2135351,61
2135351,78
2135372,71
2135372,76
2135374,57
2135417,48
2135417,76
2135417,78
2135473,48
2135473,78
2135479,80
2135489,71
2135492,50
2135492,63
2135492,70
2135519,48
2135519,81
2135531,57
2135531,76
2135534,71
2135534,76
2135549,71
2135578,78
2135583,52
2135583,78
2135589,9
2135593,45
2135593,53
2135593,70
2135618,78
2135639,78
2135649,49
2135659,52
2135659,78
2135683,57
2135683,78
2135735,9
2135749,78
2135766,9
2135767,56
2135767,78
2135783,78
2135786,48
2135789,47
2135814,9
2135824,9
2135838,52
2135838,77
2135843,78
2135853,71
2135884,9
2135907,78
2135915,78
2135941,55
2135989,78
2135998,78
2136050,48
2136060,78
2136080,53
2136080,70
2136085,78
2136102,79
2136135,78
2136142,71
2136142,76
2136150,71
2136150,76
2136150,77
2136150,78
2136157,71
2136157,78
2136170,9
2136186,81
2136222,81
2136242,52
2136275,81
2136281,81
2136302,9
2136325,81
2136338,71
2136346,9
2136364,71
2136366,9
2136379,78
2136391,78
2136396,71
2136418,66
2136418,71
2136418,77
2136418,78
2136430,52
2136430,77
2136430,78
2136441,79
2136475,50
2136506,9
2136514,57
2136517,71
2136522,52
2136522,78
2136536,48
2136537,78
2136588,78
2136609,53
2136609,70
2136617,57
2136617,78
2136660,79
2136678,57
2136678,76
2136729,71
2136729,78
2136757,52
2136824,47
2136824,71
2136824,76
2136834,78
2136849,48
2136849,78
2136880,71
2136880,78
2136881,9
2136937,78
2136951,81
2136968,81
2137032,57
2137039,57
2137039,76
2137054,81
2137122,78
2137144,71
2137147,78
2137171,9
2137182,9
2137219,81
2137222,48
2137271,61
2137271,77
2137287,48
2137303,80
2137307,71
2137373,78
2137399,78
2137403,61
2137403,76
2137429,48
2137429,76
2137431,78
2137433,78
2137441,71
2137451,9
2137460,79
2137474,71
2137474,76
2137474,78
2137477,9
2137518,48
2137524,57
2137540,52
2137551,71
2137551,78
2137568,80
2137588,71
2137588,77
2137588,78
2137588,79
2137598,78
2137635,78
2137672,52
2137672,78
2137685,78
2137694,76
2137694,77
2137701,48
2137701,78
2137713,61
2137713,77
2137713,78
2137714,71
2137714,78
2137723,71
2137750,71
2137750,76
2137750,78
2137757,78
2137787,71
2137787,78
2137789,52
2137789,78
2137798,78
2137823,78
2137860,78
2137868,78
2137927,71
2137937,78
2137939,78
2137983,48
2138000,9
2138016,50
2138042,9
2138062,52
2138062,78
2138117,57
2138117,78
2138120,71
2138120,78
2138133,9
2138153,52
2138153,78
2138168,71
2138168,78
2138175,48
2138175,78
2138185,52
2138185,78
2138191,78
2138192,57
2138222,78
2138225,52
2138239,81
2138248,79
2138256,52
2138256,78
2138259,48
2138268,76
2138272,48
2138288,78
2138300,78
2138308,49
2138363,78
2138369,78
2138378,48
2138383,78
2138408,71
2138408,78
2138410,71
2138413,49
2138462,48
2138462,78
2138499,81
2138517,81
2138519,81
2138556,78
2138557,79
2138565,48
2138565,53
2138565,70
2138578,52
2138583,50
2138611,53
2138611,70
2138621,52
2138621,78
2138645,78
2138676,81
2138681,48
2138696,9
2138699,77
2138710,57
2138710,78
2138753,78
2138818,78
2138843,57
2138850,50
2138897,57
2138897,78
2138983,53
2138983,70
2139005,9
2139013,52
2139013,78
2139017,52
2139023,48
2139033,9
2139070,71
2139075,78
2139088,81
2139127,57
2139127,78
2139155,57
2139187,50
2139211,53
2139211,70
2139219,48
2139223,71
2139223,78
2139244,81
2139249,78
2139288,71
2139293,76
2139300,61
2139300,78
2139302,48
2139303,52
2139315,60
2139315,70
2139315,91
2139340,9
2139354,52
2139354,78
2139355,79
2139386,9
2139390,52
2139390,80
2139393,78
2139414,57
2139414,76
2139422,52
2139439,52
2139439,77
2139439,78
2139444,81
2139458,9
2139459,57
2139463,52
2139463,78
2139474,48
2139474,78
2139478,48
2139478,71
2139478,76
2139478,78
2139501,78
2139527,52
2139527,78
2139556,9
2139571,79
2139572,52
2139572,76
2139572,77
2139582,78
2139601,78
2139621,78
2139664,57
2139668,9
2139670,71
2139670,78
2139677,52
2139703,78
2139723,57
2139723,78
2139749,52
2139749,78
2139801,9
2139853,78
2139875,49
2139990,52
2139990,76
2139990,77
2139990,78
2180010,48
2180018,78
2180088,48
2180088,78
2180093,78
2180102,78
2180106,9
2180107,52
2180107,77
2180107,78
2180156,81
2180159,48
2180163,9
2180165,78
2180176,9
2180198,78
2180205,53
2180205,70
2180224,78
2180232,80
2180245,78
2180247,71
2180247,78
2180262,78
2180280,48
2180280,78
2180293,78
2180306,50
2180322,9
2180357,71
2180357,78
2180365,71
2180381,78
2180401,78
2180431,78
2180443,48
2180443,71
2180443,76
2180464,78
2180473,57
2180474,78
2180482,71
2180483,71
2180485,71
2180494,57
2180494,78
2180503,57
2180518,38
2180518,71
2180518,78
2180539,78
2180593,78
2180595,79
2180637,50
2180647,57
2180647,77
2180647,81
2180657,49
2180657,71
2180657,78
2180717,9
2180729,81
2180807,71
2180813,71
2180813,78
2180814,48
2180814,78
2180833,78
2180834,78
2180861,49
2180908,78
2180927,71
2180927,78
2180931,78
2180940,71
2180940,78
2180944,77
2180980,78
2181064,48
2181088,71
2181088,77
2181105,48
2181130,9
2181138,80
2181154,47
2181159,81
2181183,9
2181193,78
2181231,49
2181231,52
2181231,77
2181231,78
2181252,81
2181260,78
2181265,71
2181265,77
2181265,78
2181277,47
2181287,48
2181307,53
2181307,70
2181339,48
2181339,78
2181341,78
2181364,48
2181364,71
2181364,78
2181364,80
2181391,57
2181391,77
2181391,78
2181422,48
2181422,78
2181442,78
2181533,52
2181560,78
2181563,71
2181594,81
2181629,76
2181629,78
2181630,78
2181667,78
2181727,61
2181727,77
2181727,78
2181729,49
2181729,77
2181745,57
2181745,78
2181748,71
2181748,77
2181748,78
2181781,48
2181781,78
2181803,57
2181803,78
2181812,78
2181817,9
2181823,78
2181826,78
2181839,9
2181845,50
2181867,78
2181877,9
2181878,57
2181878,78
2181914,49
2181914,52
2181914,78
2181933,61
2181943,76
2181954,48
2181958,61
2181973,71
2181973,78
2181976,78
2182001,47
2182002,61
2182002,76
2182002,78
2182042,78
2182056,49
2182058,78
2182075,57
2182075,78
2182140,78
2182180,48
2182206,78
2182219,48
2182251,78
2182265,52
2182266,79
2182267,80
2182270,9
2182294,48
2182297,71
2182297,78
2182309,78
2182368,80
2182404,9
2182411,78
2182421,71
2182424,52
2182424,76
2182440,78
2182444,78
2182457,48
2182473,78
2182473,80
2182484,48
2182484,78
2182526,78
2182536,78
2182540,53
2182540,70
2182554,78
2182566,48
2182566,78
2182578,78
2182591,48
2182591,78
2182606,48
2182606,78
2182626,57
2182649,78
2182656,78
2182717,78
2182721,48
2182721,78
2182730,78
2182749,9
2182767,78
2182787,78
2182793,48
2182793,78
2182808,48
2182808,78
2182848,78
2182856,78
2182891,78
2182894,78
2182926,52
2182926,78
2182946,78
2182962,53
2182962,70
2182962,78
2182977,78
2182990,78
2182992,53
2182992,70
2183016,71
2183016,78
2183030,78
2183051,78
2183058,52
2183058,78
2183062,78
2183065,78
2183094,78
2183131,57
2183131,78
2183132,78
2183140,61
2183149,80
2183167,76
2183167,78
2183188,78
2183214,57
2183218,80
2183238,78
2183250,78
2183291,78
2183314,48
2183314,78
2183322,52
2183322,76
2183322,77
2183322,78
2183331,52
2183331,78
2183340,47
2183377,78
2183389,78
2183400,78
2183411,78
2183440,52
2183440,78
2183460,48
2183460,78
2183469,81
2183505,57
2183505,78
2183530,78
2183545,57
2183545,78
2183546,57
2183546,78
2183547,52
2183547,78
2183608,57
2183608,78
2183619,52
2183619,78
2183640,78
2183695,78
2183702,9
2183752,78
2183766,78
2183789,57
2183789,78
2183803,48
2183803,78
2183815,77
2183830,48
2183830,78
2183867,52
2183867,78
2183896,57
2183896,78
2183918,78
2183922,78
2183958,78
2183962,78
2183975,78
2183978,57
2183991,78
2183998,78
2183999,52
2183999,78
2184026,78
2184046,78
2184053,71
2184053,78
2184067,78
2184076,50
2184078,53
2184078,70
2184080,9
2184113,104
2184115,78
2184126,57
2184126,78
2184152,71
2184161,56
2184161,78
2184197,78
2184219,48
2184219,78
2184232,78
2184241,76
2184280,52
2184280,78
2184281,47
2184303,81
2184327,57
2184327,78
2184334,79
2184343,71
2184381,79
2184431,78
2184435,71
2184563,9
2184583,48
2184585,71
2184585,77
2184594,78
2184603,49
